atleta_id,nome,apelido,posicao,posicao_abreviacao,time,time_abreviacao,clube_id,posicao_id,status_id,preco_num,jogos_num,media_num
122897,Guzmán Rodríguez Ferrari,Guzmán Rodríguez,Zagueiro,zag,Bragantino,RBB,280,3,5,6.0,0,0.0
122755,Lucas de Souza Cunha,Lucas Cunha,Zagueiro,zag,Bragantino,RBB,280,3,6,3.0,0,0.0
87225,Pedro Henrique Ribeiro Gonçalves,Pedro Henrique,Zagueiro,zag,Bragantino,RBB,280,3,7,6.26,4,2.67
138021,Sergio Stevan Palacios Zapata,Palacios,Zagueiro,zag,Bragantino,RBB,280,3,6,3.0,0,0.0
88293,Altemir Cordeiro Pessôa Neto,Neto Pessoa,Atacante,ata,Chapecoense,CHA,315,5,6,3.0,0,0.0
123625,Italo de Vargas da Rosa,Ítalo,Atacante,ata,Chapecoense,CHA,315,5,6,2.35,3,1.37
141812,Jonathan Estiven Palacios Castillo,Palacios,Atacante,ata,Chapecoense,CHA,315,5,6,2.0,0,0.0
146894,João Henrique Araújo Bom,João Bom,Atacante,ata,Chapecoense,CHA,315,5,6,2.0,0,0.0
130619,Mailson Bezerra Silva,Mailson,Atacante,ata,Chapecoense,CHA,315,5,6,2.0,0,0.0
108131,Maurício Garcez de Jesus,Garcez,Atacante,ata,Chapecoense,CHA,315,5,2,4.29,2,2.4
95332,Márcio Antônio de Sousa Júnior,Marcinho,Atacante,ata,Chapecoense,CHA,315,5,7,3.62,3,2.47
94286,Pedro Henrique Perotti,Perotti,Atacante,ata,Chapecoense,CHA,315,5,6,4.0,0,0.0
116066,Rubens Tadeu Hartmann Ricoldi,Rubens,Atacante,ata,Chapecoense,CHA,315,5,6,3.67,2,4.0
107516,Sebastião Ênio Santos de Almeida,Ênio,Atacante,ata,Chapecoense,CHA,315,5,6,4.0,0,0.0
86292,Yannick Bolasie,Bolasie,Atacante,ata,Chapecoense,CHA,315,5,6,4.91,2,1.0
102906,Anderson Silva da Paixão,Anderson,Goleiro,gol,Chapecoense,CHA,315,1,5,3.0,0,0.0
124386,Kainã Correa Dal Magro,Kainã,Goleiro,gol,Chapecoense,CHA,315,1,6,1.0,0,0.0
71043,Leonardo da Silva Vieira,Léo Vieira,Goleiro,gol,Chapecoense,CHA,315,1,7,4.21,3,4.93
68822,Rafael de Carvalho Santos,Rafael Santos,Goleiro,gol,Chapecoense,CHA,315,1,6,3.0,0,0.0
90061,Bruno de Jesus Pacheco,Bruno Pacheco,Lateral,lat,Chapecoense,CHA,315,2,6,6.0,0,0.0
104470,Everton Souza da Cruz,Everton,Lateral,lat,Chapecoense,CHA,315,2,7,4.78,3,4.1
111279,Gianluca Piola Minozzo,Mancha,Lateral,lat,Chapecoense,CHA,315,2,6,3.0,0,0.0
121870,Gustavo Talles da Silva,Gustavo Talles,Lateral,lat,Chapecoense,CHA,315,2,6,2.0,0,0.0
97969,Marcos Vinícius da Silva Santos,Marcos Vinícius,Lateral,lat,Chapecoense,CHA,315,2,6,2.0,1,-1.3
105664,Walter David Clar Fritz,Walter Clar,Lateral,lat,Chapecoense,CHA,315,2,7,8.79,3,8.17
104519,Camilo Reijers de Oliveira,Camilo,Meia,mei,Chapecoense,CHA,315,4,7,4.69,3,2.87
140438,David Antunes da Silva,David,Meia,mei,Chapecoense,CHA,315,4,6,0.85,1,0.0
68938,Giovanni Augusto Oliveira Cardoso,Giovanni Augusto,Meia,mei,Chapecoense,CHA,315,4,5,4.31,2,1.3
103987,Higor Matheus Meritão,Higor Meritão,Meia,mei,Chapecoense,CHA,315,4,2,7.22,3,5.9
70958,Jean Carlos Vicente,Jean Carlos,Meia,mei,Chapecoense,CHA,315,4,7,9.91,3,10.17
122138,João Vitor de Souza Martins,João Vitor,Meia,mei,Chapecoense,CHA,315,4,6,2.57,1,0.0
109336,Rafael dos Santos Carvalheira Natividade,Rafael Carvalheira,Meia,mei,Chapecoense,CHA,315,4,7,5.67,3,4.03
130414,Robert dos Santos Conceição,Robert,Meia,mei,Chapecoense,CHA,315,4,5,3.51,1,3.0
73481,Gilmar Dal Pozzo,Gilmar Dal Pozzo,Técnico,tec,Chapecoense,CHA,315,6,7,6.35,3,6.04
95620,Bruno Leonardo dos Santos Covas,Bruno Leonardo,Zagueiro,zag,Chapecoense,CHA,315,3,7,3.64,2,2.6
101393,Eduardo Vinícius Domachowski,Eduardo Doma,Zagueiro,zag,Chapecoense,CHA,315,3,7,4.72,3,4.83
107453,João Paulo Silveira dos Santos,João Paulo,Zagueiro,zag,Chapecoense,CHA,315,3,6,4.91,1,7.0
130806,Kauan Faria Gomes,Kauan,Zagueiro,zag,Chapecoense,CHA,315,3,6,1.0,0,0.0
83048,Rafael Thyere de Albuquerque Marques,Rafael Thyere,Zagueiro,zag,Chapecoense,CHA,315,3,6,4.0,0,0.0
97432,Victor Henrique Carvalho Caetano,Victor Caetano,Zagueiro,zag,Chapecoense,CHA,315,3,7,4.23,3,3.47
148124,Vinicius Eduardo de Almeida Gomes da Silva,Vinicius,Zagueiro,zag,Chapecoense,CHA,315,3,6,2.0,0,0.0
133543,Guilherme William Silva Inácio,Gui Negão,Atacante,ata,Corinthians,COR,264,5,6,3.61,2,0.0
118844,Kaio César Andrade Lima,Kaio César,Atacante,ata,Corinthians,COR,264,5,5,8.0,0,0.0
121824,Kayke Ferrari Guimarães,Kayke,Atacante,ata,Corinthians,COR,264,5,6,3.97,1,1.5
85048,Memphis Depay,Memphis Depay,Atacante,ata,Corinthians,COR,264,5,7,12.12,3,1.33
98225,Pedro Raul Garay da Silva,Pedro Raul,Atacante,ata,Corinthians,COR,264,5,6,4.54,2,0.05
78435,Victor Vinícius Coelho dos Santos,Vitinho,Atacante,ata,Corinthians,COR,264,5,6,5.08,3,1.6
100652,Yuri Alberto Monteiro da Silva,Yuri Alberto,Atacante,ata,Corinthians,COR,264,5,5,14.76,2,1.85
131753,Felipe Longo Fernandes da Silva,Felipe Longo,Goleiro,gol,Corinthians,COR,264,1,6,2.0,0,0.0
101574,Hugo de Souza Nogueira,Hugo Souza,Goleiro,gol,Corinthians,COR,264,1,7,11.29,3,6.57
107179,Matheus Planelles Donelli,Matheus Donelli,Goleiro,gol,Corinthians,COR,264,1,6,3.0,0,0.0
98720,Fabrizio Germán Angileri - Fabricio,Angileri,Lateral,lat,Corinthians,COR,264,2,6,4.52,1,2.5
107908,Hugo Ferreira de Farias,Hugo,Lateral,lat,Corinthians,COR,264,2,5,4.0,0,0.0
141873,João Vitor Barros Silva,Jacaré,Lateral,lat,Corinthians,COR,264,2,6,2.0,0,0.0
101727,Matheus França Silva,Matheuzinho,Lateral,lat,Corinthians,COR,264,2,7,12.05,2,6.0
105531,Matheus Lima Beltrão Oliveira Valin,Matheus Bidu,Lateral,lat,Corinthians,COR,264,2,7,13.22,2,12.05
123689,Pedro Milans Carámbula,Milans,Lateral,lat,Corinthians,COR,264,2,6,7.21,1,4.9
96652,Allan Rodrigues de Souza,Allan,Meia,mei,Corinthians,COR,264,4,7,4.13,2,0.5
145744,André Luiz Santos Dias,André,Meia,mei,Corinthians,COR,264,4,7,6.13,2,5.25
77485,André Martín Carrillo Díaz,Carrillo,Meia,mei,Corinthians,COR,264,4,6,6.23,3,2.33
117910,Breno de Souza Bidon,Breno Bidon,Meia,mei,Corinthians,COR,264,4,7,12.04,2,7.45
96342,Charles Rigon Mattos,Charles,Meia,mei,Corinthians,COR,264,4,6,4.09,2,1.7
141995,Diego da Cruz Lopes,Dieguinho,Meia,mei,Corinthians,COR,264,4,6,4.17,1,1.6
127242,Luiz Gustavo Lemos Carvalho,Bahia,Meia,mei,Corinthians,COR,264,4,6,2.0,0,0.0
90370,Matheus Pereira da Silva,Matheus Pereira,Meia,mei,Corinthians,COR,264,4,5,5.21,2,1.6
95556,Raniele Almeida Melo,Raniele,Meia,mei,Corinthians,COR,264,4,7,8.35,3,4.47
117632,Rodrigo Garro,Garro,Meia,mei,Corinthians,COR,264,4,7,13.49,3,7.57
122396,Ryan Gustavo de Lima,Ryan,Meia,mei,Corinthians,COR,264,4,6,3.0,0,0.0
104036,Zakaria Labyad,Labyad,Meia,mei,Corinthians,COR,264,4,6,6.0,0,0.0
40990,Dorival Silvestre Júnior,Dorival Júnior,Técnico,tec,Corinthians,COR,264,6,7,11.6,3,6.23
92440,André Ramalho Silva,André Ramalho,Zagueiro,zag,Corinthians,COR,264,3,6,5.69,1,0.9
69208,Gabriel Armando de Abreu,Gabriel Paulista,Zagueiro,zag,Corinthians,COR,264,3,7,11.71,2,8.15
78248,Gustavo Henrique Vernes,Gustavo Henrique,Zagueiro,zag,Corinthians,COR,264,3,7,11.07,2,6.7
125488,João Pedro de Sousa Rodrigues - Tchoca,João Pedro,Zagueiro,zag,Corinthians,COR,264,3,6,7.85,1,8.9
147429,Brayan Felipi Pereira Gravelo,Brayan,Atacante,ata,Coritiba,CFC,294,5,6,1.0,0,0.0
93988,Breno Henrique Vasconcelos Lopes,Breno Lopes,Atacante,ata,Coritiba,CFC,294,5,7,9.98,4,7.8
141165,Enzo Vágner Moraes de Souza,Enzo Vagner,Atacante,ata,Coritiba,CFC,294,5,6,1.04,1,0.5
101729,Fabio Augusto Luciano da Silva,Fabinho,Atacante,ata,Coritiba,CFC,294,5,6,3.13,1,1.2
117930,Joaquín Lavega Colzada,Lavega,Atacante,ata,Coritiba,CFC,294,5,7,4.51,4,3.57
123648,Lucas Ronier Vieira Pires,Lucas Ronier,Atacante,ata,Coritiba,CFC,294,5,7,10.11,4,9.83
86485,Marcos da Silva França,Keno,Atacante,ata,Coritiba,CFC,294,5,6,4.22,2,-0.3
90302,Pedro Rocha Neves,Pedro Rocha,Atacante,ata,Coritiba,CFC,294,5,7,7.17,4,4.52
93371,Rodrigo Rodrigues Silva,Rodrigo Rodrigues,Atacante,ata,Coritiba,CFC,294,5,5,4.0,0,0.0
124834,Ruan Lucas de Assis,Ruan Assis,Atacante,ata,Coritiba,CFC,294,5,6,1.0,0,0.0
131279,Thiago Azaf Siqueira Soares,Thiago Azaf,Atacante,ata,Coritiba,CFC,294,5,6,1.0,0,0.0
50742,Gabriel Christoni Leite,Gabriel Leite,Goleiro,gol,Coritiba,CFC,294,1,6,3.0,0,0.0
115840,João Victor Silva Benassi,Benassi,Goleiro,gol,Coritiba,CFC,294,1,5,1.0,0,0.0
110708,Pedro Felipe de Faria Rangel,Pedro Rangel,Goleiro,gol,Coritiba,CFC,294,1,7,2.79,1,0.3
125803,Pedro Luccas Morisco da Silva,Pedro Morisco,Goleiro,gol,Coritiba,CFC,294,1,5,8.04,4,5.0
84339,Bruno Ferreira Melo,Bruno Melo,Lateral,lat,Coritiba,CFC,294,2,6,4.13,3,2.5
133460,Felipe Guimarães da Silva,Felipe Guimarães,Lateral,lat,Coritiba,CFC,294,2,6,1.0,0,0.0
101708,Felipe Jonatan Rocha Andrade,Felipe Jonatan,Lateral,lat,Coritiba,CFC,294,2,7,5.21,1,2.0
82628,Guilherme de Jesus da Silva,Tinga,Lateral,lat,Coritiba,CFC,294,2,2,5.55,4,3.17
131516,João Pedro Chermont Crema,JP Chermont,Lateral,lat,Coritiba,CFC,294,2,2,2.35,1,1.5
124358,João Vitor da Silva Almeida,João Almeida,Lateral,lat,Coritiba,CFC,294,2,6,1.0,0,0.0
141337,Lucas Taverna,Lucas Taverna,Lateral,lat,Coritiba,CFC,294,2,6,1.0,0,0.0
148152,Alejandro Ararat Díaz,Ararat,Meia,mei,Coritiba,CFC,294,4,6,4.0,0,0.0
84428,Fernando Pereira do Nascimento,Fernando Sobral,Meia,mei,Coritiba,CFC,294,4,6,4.56,2,1.5
110633,Gustavo Silva de Oliveira,Gustavo,Meia,mei,Coritiba,CFC,294,4,6,4.0,0,0.0
125551,Jean Gabriel Silveira,Jean Gabriel,Meia,mei,Coritiba,CFC,294,4,6,2.0,0,0.0
84626,Josué Filipe Soares Pesqueira,Josué,Meia,mei,Coritiba,CFC,294,4,7,4.54,3,0.9
130283,Matheus Dalsasso Dias,Matheus Dias,Meia,mei,Coritiba,CFC,294,4,6,1.0,0,0.0
104811,Sebastián Gómez Londoño,Sebastián Gómez,Meia,mei,Coritiba,CFC,294,4,6,3.76,2,1.6
112576,Vinicius Romualdo dos Santos,Vini Paulista,Meia,mei,Coritiba,CFC,294,4,6,3.97,4,2.95
101405,Wallisson Luiz Alves Máximo,Wallisson,Meia,mei,Coritiba,CFC,294,4,6,5.59,2,5.7
81952,Willian Osmar de Oliveira Silva,Willian Oliveira,Meia,mei,Coritiba,CFC,294,4,7,5.6,4,2.9
126977,Fernando Seabra,Fernando Seabra,Técnico,tec,Coritiba,CFC,294,6,7,6.25,4,4.85
97878,Jacy Maranhão Oliveira,Jacy,Zagueiro,zag,Coritiba,CFC,294,3,2,2.78,4,1.17
71227,Maicon Pereira Roque,Maicon,Zagueiro,zag,Coritiba,CFC,294,3,7,3.81,4,1.18
63354,Rodrigo Modesto da Silva Moledo,Rodrigo Moledo,Zagueiro,zag,Coritiba,CFC,294,3,6,3.0,0,0.0
78855,Thiago dos Santos,Thiago Santos,Zagueiro,zag,Coritiba,CFC,294,3,2,2.14,2,0.0
109127,Tiago Cóser,Tiago Cóser,Zagueiro,zag,Coritiba,CFC,294,3,6,1.56,3,0.37
92811,Bruno Rafael Rodrigues do Nascimento,Bruno Rodrigues,Atacante,ata,Cruzeiro,CRU,283,5,6,3.2,2,0.25
90608,Francisco da Costa Aragão,Chico da Costa,Atacante,ata,Cruzeiro,CRU,283,5,5,5.0,0,0.0
103445,Kaio Jorge Pinto Ramos,Kaio Jorge,Atacante,ata,Cruzeiro,CRU,283,5,7,12.66,4,4.42
137542,Kaique Kenji Takamura Correa,Kaique Kenji,Atacante,ata,Cruzeiro,CRU,283,5,6,2.16,2,0.0
132264,Keny Alexander Arroyo Alvarado,Arroyo,Atacante,ata,Cruzeiro,CRU,283,5,6,4.95,3,0.53
114405,Luis Fernando Sinisterra Lucumí,Sinisterra,Atacante,ata,Cruzeiro,CRU,283,5,5,5.76,1,1.7
113158,Marcus Vinícius Oliveira Alencar,Marquinhos,Atacante,ata,Cruzeiro,CRU,283,5,5,4.0,0,0.0
131967,Neyser Villarreal - Neiser,Villarreal,Atacante,ata,Cruzeiro,CRU,283,5,6,5.0,0,0.0
146807,Rayan Passaglia Lelis,Rayan Lelis,Atacante,ata,Cruzeiro,CRU,283,5,6,2.0,0,0.0
137543,Tevis Gabriel Alves Santos,Tevis,Atacante,ata,Cruzeiro,CRU,283,5,6,2.0,0,0.0
93478,Wanderson Maciel Sousa Campos,Wanderson,Atacante,ata,Cruzeiro,CRU,283,5,6,6.56,3,3.97
42234,Cássio Roberto Ramos,Cássio,Goleiro,gol,Cruzeiro,CRU,283,1,5,7.61,4,1.25
142130,Marcelo Eráclito de Souza Filho,Marcelo Eráclito,Goleiro,gol,Cruzeiro,CRU,283,1,6,1.0,0,0.0
111690,Matheus Cunha Queiroz,Matheus Cunha,Goleiro,gol,Cruzeiro,CRU,283,1,7,3.0,0,0.0
117404,Otávio Eleodoro Rezende Costa,Otávio,Goleiro,gol,Cruzeiro,CRU,283,1,6,2.0,0,0.0
42500,Fagner Conserva Lemos,Fagner,Lateral,lat,Cruzeiro,CRU,283,2,7,5.08,4,1.72
112709,Kaiki Bruno da Silva,Kaiki Bruno,Lateral,lat,Cruzeiro,CRU,283,2,7,10.03,4,2.82
143600,Kauã Moraes da Silva,Kauã Moraes,Lateral,lat,Cruzeiro,CRU,283,2,6,3.0,0,0.0
139345,Kauã Prates de Almeida,Kauã Prates,Lateral,lat,Cruzeiro,CRU,283,2,6,3.39,1,0.0
144423,Nicolas Pontes de Souza Almeida,Nicolas Pontes,Lateral,lat,Cruzeiro,CRU,283,2,6,1.0,0,0.0
147297,William Fernando Soares de Almeida,William Fernando,Lateral,lat,Cruzeiro,CRU,283,2,6,1.0,0,0.0
89275,Willian de Asevedo Furtado,William,Lateral,lat,Cruzeiro,CRU,283,2,3,9.37,3,1.83
146992,Cauan Matteo Baptistella,Cauan Baptistella,Meia,mei,Cruzeiro,CRU,283,4,6,2.0,0,0.0
104502,Christian Roberto Alves Cardoso,Christian,Meia,mei,Cruzeiro,CRU,283,4,7,7.18,4,2.92
89256,Gerson Santos da Silva,Gerson,Meia,mei,Cruzeiro,CRU,283,4,7,9.16,4,2.25
122660,João Wellington Gadelha Melo de Oliveira,Japa,Meia,mei,Cruzeiro,CRU,283,4,6,3.0,0,0.0
84558,Lucas Daniel Romero,Lucas Romero,Meia,mei,Cruzeiro,CRU,283,4,7,8.39,4,3.85
79701,Lucas Silva Borges,Lucas Silva,Meia,mei,Cruzeiro,CRU,283,4,7,5.25,4,0.43
96610,Matheus Fellipe Costa Pereira,Matheus Pereira,Meia,mei,Cruzeiro,CRU,283,4,7,17.49,4,7.48
100742,Matheus Henrique de Souza,Matheus Henrique,Meia,mei,Cruzeiro,CRU,283,4,6,5.91,4,1.88
143350,Murilo Rhikman Alves Pimentel,Murilo Rhikman,Meia,mei,Cruzeiro,CRU,283,4,6,3.0,0,0.0
146991,Rhuan Gabriel Rodrigues de Souza Silva,Rhuan Gabriel,Meia,mei,Cruzeiro,CRU,283,4,6,1.0,0,0.0
117842,Vitor Hugo Amorim de Assis,Vitinho,Meia,mei,Cruzeiro,CRU,283,4,6,2.0,0,0.0
88479,Walace Souza Silva,Walace,Meia,mei,Cruzeiro,CRU,283,4,6,4.0,0,0.0
45125,Adenor Leonardo Bachi,Tite,Técnico,tec,Cruzeiro,CRU,283,6,7,9.22,4,3.36
142049,Bruno Ferreira Alves,Bruno Alves,Zagueiro,zag,Cruzeiro,CRU,283,3,6,2.0,0,0.0
90768,Fabrício Bruno Soares de Faria,Fabrício Bruno,Zagueiro,zag,Cruzeiro,CRU,283,3,7,7.94,4,1.55
124912,Jonathan de Jesus Alves,Jonathan Jesus,Zagueiro,zag,Cruzeiro,CRU,283,3,6,4.91,1,0.0
123649,José Janderson da Silva Marques,Janderson,Zagueiro,zag,Cruzeiro,CRU,283,3,6,1.0,0,0.0
105047,João Marcelo Messias Ferreira,João Marcelo,Zagueiro,zag,Cruzeiro,CRU,283,3,6,3.75,3,0.9
147287,Kaiquy Luiz Alves Vasco,Kaiquy Luiz,Zagueiro,zag,Cruzeiro,CRU,283,3,6,1.0,0,0.0
106593,Lucas Hernán Villalba,Villalba,Zagueiro,zag,Cruzeiro,CRU,283,3,7,9.48,1,1.5
90285,Bruno Henrique Pinto,Bruno Henrique,Atacante,ata,Flamengo,FLA,262,5,6,7.29,2,1.55
145705,Douglas Costa Telles,Douglas Telles,Atacante,ata,Flamengo,FLA,262,5,6,2.0,0,0.0
86757,Everton Sousa Soares,Everton,Atacante,ata,Flamengo,FLA,262,5,7,8.29,2,3.3
109096,Gonzalo Jordy Plata Jiménez,Plata,Atacante,ata,Flamengo,FLA,262,5,2,9.44,1,10.6
82627,Luiz de Araújo Guimarães Neto,Luiz Araújo,Atacante,ata,Flamengo,FLA,262,5,6,10.0,0,0.0
94583,Pedro Guilherme Abreu dos Santos,Pedro,Atacante,ata,Flamengo,FLA,262,5,2,16.2,2,3.3
98873,Samuel Dias Lino,Samuel Lino,Atacante,ata,Flamengo,FLA,262,5,6,8.23,2,3.1
122573,Wallace Yan de Souza Barreto,Wallace Yan,Atacante,ata,Flamengo,FLA,262,5,6,5.0,0,0.0
99552,Agustín Daniel Rossi,Rossi,Goleiro,gol,Flamengo,FLA,262,1,7,7.39,2,1.75
103183,Andrew da Silva Ventura,Andrew,Goleiro,gol,Flamengo,FLA,262,1,6,3.0,0,0.0
122318,Francisco Dyogo Bento Alves,Dyogo Alves,Goleiro,gol,Flamengo,FLA,262,1,6,3.0,0,0.0
130189,Leonardo Nannetti Lopes,Léo Nannetti,Goleiro,gol,Flamengo,FLA,262,1,6,2.0,0,0.0
61987,Alex Sandro Lobo Silva,Alex Sandro,Lateral,lat,Flamengo,FLA,262,2,7,10.09,2,2.75
88393,Ayrton Lucas Dantas de Medeiros,Ayrton Lucas,Lateral,lat,Flamengo,FLA,262,2,6,8.0,0,0.0
122320,Daniel dos Santos Salles,Daniel Sales,Lateral,lat,Flamengo,FLA,262,2,6,2.0,0,0.0
96870,Emerson Aparecido Leite de Souza Júnior,Emerson Royal,Lateral,lat,Flamengo,FLA,262,2,6,4.96,1,2.0
84816,Guillermo Varela Olivera,Varela,Lateral,lat,Flamengo,FLA,262,2,7,6.86,2,3.2
143295,Caio Joshua Lana de Andrade,Joshua,Meia,mei,Flamengo,FLA,262,4,6,3.0,0,0.0
99228,Diego Nicolás de la Cruz Arcosa,De la Cruz,Meia,mei,Flamengo,FLA,262,4,6,7.9,1,3.1
91473,Erick Antonio Pulgar Farfán,Erick Pulgar,Meia,mei,Flamengo,FLA,262,4,7,8.05,2,1.55
115914,Everton Gustavo Fernandes Araújo,Evertton Araújo,Meia,mei,Flamengo,FLA,262,4,2,3.3,2,0.75
