atleta_id,nome,apelido,posicao,posicao_abreviacao,time,time_abreviacao,clube_id,posicao_id,status_id,preco_num,jogos_num,media_num
87863,Giorgian Daniel de Arrascaeta Benedetti,Arrascaeta,Meia,mei,Flamengo,FLA,262,4,7,18.96,2,4.6
130382,Guilherme Henrique Bernardineli Gomes,Guilherme Gomes,Meia,mei,Flamengo,FLA,262,4,6,3.0,0,0.0
105436,Jorge Andrés Carrascal Guardo,Carrascal,Meia,mei,Flamengo,FLA,262,4,6,10.95,2,2.95
84735,Jorge Luiz Frello Filho,Jorginho,Meia,mei,Flamengo,FLA,262,4,2,11.64,1,-1.8
94930,Lucas Tolentino Coelho de Lima,Lucas Paquetá,Meia,mei,Flamengo,FLA,262,4,7,17.27,1,5.6
142275,Luiz Felipe Mariano dos Santos,Luiz Felipe,Meia,mei,Flamengo,FLA,262,4,6,1.0,0,0.0
141628,Pablo Lúcio,Pablo Lúcio,Meia,mei,Flamengo,FLA,262,4,6,2.0,0,0.0
80061,Saúl Ñíguez Esclapez,Saúl,Meia,mei,Flamengo,FLA,262,4,5,7.0,0,0.0
147875,Daniel Carvalho Marinho da Silva,Daniel Silva,Zagueiro,zag,Flamengo,FLA,262,3,6,1.0,0,0.0
69783,Danilo Luiz da Silva,Danilo,Zagueiro,zag,Flamengo,FLA,262,3,6,8.0,0,0.0
140303,João Pedro do Nascimento da Mata,Da Mata,Zagueiro,zag,Flamengo,FLA,262,3,6,2.0,0,0.0
140492,João Victor de Souza Cunha,João Victor,Zagueiro,zag,Flamengo,FLA,262,3,6,2.0,0,0.0
83528,Leonardo Pereira,Léo Pereira,Zagueiro,zag,Flamengo,FLA,262,3,7,9.24,2,-0.1
97867,Leonardo Rech Ortiz,Léo Ortiz,Zagueiro,zag,Flamengo,FLA,262,3,7,9.22,2,1.2
97900,Vitor Eduardo da Silva Matos,Vitão,Zagueiro,zag,Flamengo,FLA,262,3,6,9.0,0,0.0
102928,Agustín Canobbio Graviz,Canobbio,Atacante,ata,Fluminense,FLU,266,5,7,7.26,3,3.07
79631,Germán Ezequiel Cano,Cano,Atacante,ata,Fluminense,FLU,266,5,6,6.0,0,0.0
110759,John Kennedy Batista de Souza,John Kennedy,Atacante,ata,Fluminense,FLU,266,5,7,7.2,4,5.27
143465,Keven Samuel Moreira dos Santos,Keven Samuel,Atacante,ata,Fluminense,FLU,266,5,6,1.0,0,0.0
132071,Kevin Steven Serna Jaramillo,Serna,Atacante,ata,Fluminense,FLU,266,5,7,6.41,4,1.97
127969,Matheus dos Reis Francisco,Matheus Reis,Atacante,ata,Fluminense,FLU,266,5,6,1.0,0,0.0
140484,Riquelme Felipe Silva de Almeida,Riquelme Felipe,Atacante,ata,Fluminense,FLU,266,5,6,4.0,0,0.0
108474,Santiago Moreno,Santi Moreno,Atacante,ata,Fluminense,FLU,266,5,6,2.49,3,-0.1
143463,Wesley Natã de Freitas Prado,Wesley Natã,Atacante,ata,Fluminense,FLU,266,5,6,1.0,0,0.0
87258,Yeferson Julio Soteldo Martínez,Soteldo,Atacante,ata,Fluminense,FLU,266,5,6,6.18,1,2.2
37656,Fábio Deivson Lopes Maciel,Fábio,Goleiro,gol,Fluminense,FLU,266,1,7,10.6,4,5.2
101478,Marcelo de Araújo Pitaluga Filho,Marcelo Pitaluga,Goleiro,gol,Fluminense,FLU,266,1,6,3.0,0,0.0
102137,Vitor Eudes de Souza Costa,Vitor Eudes,Goleiro,gol,Fluminense,FLU,266,1,6,2.0,0,0.0
101319,Cláudio Rodrigues Gomes,Guga,Lateral,lat,Fluminense,FLU,266,2,6,5.78,2,1.9
87228,Guilherme Antonio Arana Lopes,Guilherme Arana,Lateral,lat,Fluminense,FLU,266,2,6,8.39,3,2.83
127932,Julio Cesar Lima Fidelis,Júlio Fidelis,Lateral,lat,Fluminense,FLU,266,2,6,2.0,0,0.0
78445,Renê Rodrigues Martins,Renê,Lateral,lat,Fluminense,FLU,266,2,7,9.58,3,8.27
73384,Samuel Xavier Brito,Samuel Xavier,Lateral,lat,Fluminense,FLU,266,2,7,8.59,3,4.2
130650,Facundo Bernal Cruz,Bernal,Meia,mei,Fluminense,FLU,266,4,6,2.9,4,0.3
100987,Gustavo Nonato Santana,Nonato,Meia,mei,Fluminense,FLU,266,4,5,7.28,2,5.3
116447,Hércules Pereira do Nascimento,Hércules,Meia,mei,Fluminense,FLU,266,4,2,6.37,2,1.75
98672,Jefferson David Savarino Quintero,Savarino,Meia,mei,Fluminense,FLU,266,4,6,10.33,2,4.9
89837,Luciano Federico Acosta,Lucho Acosta,Meia,mei,Fluminense,FLU,266,4,7,13.43,4,10.13
109573,Matheus Martinelli Lima,Martinelli,Meia,mei,Fluminense,FLU,266,4,7,6.42,4,1.98
82463,Otávio Henrique Passos Santos,Otávio,Meia,mei,Fluminense,FLU,266,4,2,4.21,1,1.7
62977,Paulo Henrique Chagas de Lima,Ganso,Meia,mei,Fluminense,FLU,266,4,6,4.53,4,0.85
99366,Luis Francisco Zubeldía,Luis Zubeldía,Técnico,tec,Fluminense,FLU,266,6,7,9.42,4,5.41
103523,Ignácio da Silva Oliveira,Ignácio,Zagueiro,zag,Fluminense,FLU,266,3,6,5.95,1,1.6
89493,Igor Rabello da Costa,Igor Rabello,Zagueiro,zag,Fluminense,FLU,266,3,6,5.0,0,0.0
132553,Jemmes Bruno Ribeiro da Silva,Jemmes,Zagueiro,zag,Fluminense,FLU,266,3,7,7.62,3,5.23
113034,Juan Pablo Freytes,Freytes,Zagueiro,zag,Fluminense,FLU,266,3,7,4.68,4,2.5
105807,Luan de Freitas Molarinho Chagas,Luan Freitas,Zagueiro,zag,Fluminense,FLU,266,3,6,3.0,0,0.0
121792,André Henrique da Silva Martins,André,Atacante,ata,Grêmio,GRE,284,5,6,3.21,3,1.2
105563,Carlos Vinícius Alves Morais,Carlos Vinícius,Atacante,ata,Grêmio,GRE,284,5,7,17.42,4,9.25
91908,Cristian David Pavón,Pavón,Atacante,ata,Grêmio,GRE,284,5,7,6.09,4,2.95
142004,Francis Amuzu,Amuzu,Atacante,ata,Grêmio,GRE,284,5,7,7.44,4,4.95
141595,Gabriel Ferreira de Carvalho,Gabriel Mec,Atacante,ata,Grêmio,GRE,284,5,2,0.78,1,-0.3
142261,Jeferson Borges dos Santos,Jeferson,Atacante,ata,Grêmio,GRE,284,5,6,1.0,0,0.0
106104,José David Enamorado Gómez,Enamorado,Atacante,ata,Grêmio,GRE,284,5,6,7.52,3,2.43
89368,Martin Christensen Braithwaite,Braithwaite,Atacante,ata,Grêmio,GRE,284,5,6,13.0,0,0.0
105089,Mateus Cardoso Lemos Martins,Tetê,Atacante,ata,Grêmio,GRE,284,5,7,11.79,3,6.63
112616,Gabriel Hamester Grando,Gabriel Grando,Goleiro,gol,Grêmio,GRE,284,1,6,4.0,0,0.0
116067,Thiago Beltrame Stallbaum,Thiago Beltrame,Goleiro,gol,Grêmio,GRE,284,1,6,2.0,0,0.0
71631,Weverton Pereira da Silva,Weverton,Goleiro,gol,Grêmio,GRE,284,1,7,6.24,4,1.52
102318,Caio Fernando de Oliveira,Caio Paulista,Lateral,lat,Grêmio,GRE,284,2,6,5.0,0,0.0
89273,João Pedro Maturano dos Santos,João Pedro,Lateral,lat,Grêmio,GRE,284,2,5,3.33,4,0.6
63013,Marcos Luis Rocha Aquino,Marcos Rocha,Lateral,lat,Grêmio,GRE,284,2,6,7.36,1,0.0
91706,Marlon Rodrigues Xavier,Marlon,Lateral,lat,Grêmio,GRE,284,2,7,10.91,4,6.95
90532,Arthur Henrique Ramos de Oliveira Melo,Arthur Melo,Meia,mei,Grêmio,GRE,284,4,7,9.87,3,5.2
89883,Douglas Moreira Fagundes,Dodi,Meia,mei,Grêmio,GRE,284,4,6,3.78,3,0.03
108162,Juan Ignacio Martín Nardoni,Nardoni,Meia,mei,Grêmio,GRE,284,4,6,9.17,1,0.7
147545,Jéferson Forneck,Jefinho,Meia,mei,Grêmio,GRE,284,4,6,1.46,1,1.5
143173,Leonel Ulises Perez,Leonel Pérez,Meia,mei,Grêmio,GRE,284,4,6,5.0,0,0.0
97145,Mathías Adalberto Villasanti Rolón,Villasanti,Meia,mei,Grêmio,GRE,284,4,6,7.0,0,0.0
109966,Miguel Ángel Monsalve Gonzáles - González,Monsalve,Meia,mei,Grêmio,GRE,284,4,6,4.38,1,0.4
130889,Riquelme Freitas dos Santos,Riquelme,Meia,mei,Grêmio,GRE,284,4,6,4.0,0,0.0
147546,Roger Dias Fernandes,Roger,Meia,mei,Grêmio,GRE,284,4,6,1.35,1,1.2
118238,Ronald Cardoso Falkoski,Ronald,Meia,mei,Grêmio,GRE,284,4,6,3.0,0,0.0
140496,Tiago Augusto Gonçalves,Tiaguinho,Meia,mei,Grêmio,GRE,284,4,6,1.0,0,0.0
42135,Willian Borges da Silva,Willian,Meia,mei,Grêmio,GRE,284,4,2,4.62,3,1.63
88037,Luís Manuel Ribeiro de Castro,Luís Castro,Técnico,tec,Grêmio,GRE,284,6,6,10.31,4,5.57
130048,Erick Carlos Noriega Loret de Mola,Noriega,Zagueiro,zag,Grêmio,GRE,284,3,7,9.58,3,8.47
87887,Fabián Cornelio Balbuena González,Balbuena,Zagueiro,zag,Grêmio,GRE,284,3,2,6.82,2,3.0
111309,Gustavo Martins de Souza Santos,Gustavo Martins,Zagueiro,zag,Grêmio,GRE,284,3,2,6.57,3,2.97
125467,Viery Fernandes Santos Lopes,Viery,Zagueiro,zag,Grêmio,GRE,284,3,7,3.47,1,2.1
104994,Wagner Leonardo Calvelo de Souza,Wagner Leonardo,Zagueiro,zag,Grêmio,GRE,284,3,6,5.73,3,2.93
87342,Walter Kannemann,Kannemann,Zagueiro,zag,Grêmio,GRE,284,3,6,5.0,0,0.0
101715,Alerrandro Barra Mansa Realino de Souza,Alerrandro,Atacante,ata,Internacional,INT,285,5,6,6.44,3,0.57
107989,Johan Stiven Carbonero Balanta,Carbonero,Atacante,ata,Internacional,INT,285,5,7,8.24,4,4.42
147202,João Pedro Bezerra de Oliveira Lo,João Bezerra,Atacante,ata,Internacional,INT,285,5,6,1.0,0,0.0
142638,João Victor Alves de Morais Francisco,João Victor,Atacante,ata,Internacional,INT,285,5,6,1.0,0,0.0
111829,Kayky da Silva Chagas,Kayky,Atacante,ata,Internacional,INT,285,5,6,4.75,2,1.6
92854,Rafael Santos Borré Maury,Borré,Atacante,ata,Internacional,INT,285,5,7,7.83,4,4.15
143488,Raykkonen Pereira Soares,Raykkonen,Atacante,ata,Internacional,INT,285,5,6,2.63,1,0.5
101960,Vitor Hugo Naum dos Santos,Vitinho,Atacante,ata,Internacional,INT,285,5,7,7.83,4,4.77
111683,Anthoni Spier Souza,Anthoni,Goleiro,gol,Internacional,INT,285,1,6,3.0,0,0.0
130438,Diego Esser Pereira,Diego,Goleiro,gol,Internacional,INT,285,1,6,1.0,0,0.0
105949,Sergio Ramón Rochet Álvarez,Rochet,Goleiro,gol,Internacional,INT,285,1,7,7.11,4,3.1
110426,Alexandro Ezequiel Bernabei,Bernabei,Lateral,lat,Internacional,INT,285,2,7,8.41,4,2.72
146632,Alisson Rodrigues de Melo,Alisson,Lateral,lat,Internacional,INT,285,2,6,1.0,0,0.0
110510,Braian Nahuel Aguirre,Aguirre,Lateral,lat,Internacional,INT,285,2,2,4.85,4,2.47
97899,Matheus Bahia Santos,Matheus Bahia,Lateral,lat,Internacional,INT,285,2,6,7.0,0,0.0
123744,Alan Jesús Rodríguez Guaglianoni,Alan Rodríguez,Meia,mei,Internacional,INT,285,4,6,4.61,2,0.0
68685,Alan Patrick Lourenço,Alan Patrick,Meia,mei,Internacional,INT,285,4,7,8.62,4,4.65
124270,Allex Rodrigues Pereira da Silva,Allex,Meia,mei,Internacional,INT,285,4,6,1.77,1,2.3
106202,Bruno Gomes da Silva Clevelário,Bruno Gomes,Meia,mei,Internacional,INT,285,4,2,7.77,4,5.55
70944,Bruno Henrique Corsini,Bruno Henrique,Meia,mei,Internacional,INT,285,4,6,5.31,2,1.8
107174,Bruno Vinícius Souza Ramos,Bruno Tabata,Meia,mei,Internacional,INT,285,4,5,4.27,1,0.5
124271,Gustavo Prado Alves,Gustavo Prado,Meia,mei,Internacional,INT,285,4,6,4.0,0,0.0
126182,Paulo Lucas Santos de Paula,Paulinho,Meia,mei,Internacional,INT,285,4,7,3.93,4,1.4
86711,Richard Cândido Coelho,Richard,Meia,mei,Internacional,INT,285,4,6,4.0,0,0.0
105157,Rodrigo Román Villagra,Villagra,Meia,mei,Internacional,INT,285,4,6,6.55,1,0.0
92981,Ronaldo da Silva Souza Guerrero,Ronaldo,Meia,mei,Internacional,INT,285,4,7,4.17,4,3.9
89637,Thiago Maia Alencar,Thiago Maia,Meia,mei,Internacional,INT,285,4,6,5.62,1,1.5
115479,Paulo César Pezzolano Suárez,Paulo Pezzolano,Técnico,tec,Internacional,INT,285,6,7,6.73,4,4.15
137618,Clayton Sampaio Pereira,Clayton Sampaio,Zagueiro,zag,Internacional,INT,285,3,6,3.0,0,0.0
97642,Félix Eduardo Torres Caicedo,Félix Torres,Zagueiro,zag,Internacional,INT,285,3,6,3.73,4,1.6
72951,Gabriel Iván Mercado,Mercado,Zagueiro,zag,Internacional,INT,285,3,7,4.58,3,1.77
92182,José Carlos Ferreira Júnior,Juninho,Zagueiro,zag,Internacional,INT,285,3,6,5.0,0,0.0
139200,Pedro Kauã Rodrigues Machado,Pedro Kauã,Zagueiro,zag,Internacional,INT,285,3,6,1.0,0,0.0
111466,Victor Gabriel da Conceição Ribeiro,Victor Gabriel,Zagueiro,zag,Internacional,INT,285,3,7,4.57,3,3.07
97321,Alesson dos Santos Batista,Alesson,Atacante,ata,Mirassol,MIR,2305,5,6,8.97,3,6.2
81005,André Luis Silva de Aguiar,André Luis,Atacante,ata,Mirassol,MIR,2305,5,6,5.0,0,0.0
108713,Antonio Javier Galeano Ferreira,Galeano,Atacante,ata,Mirassol,MIR,2305,5,6,5.79,3,1.17
90917,Carlos Eduardo Ferreira de Souza,Carlos Eduardo,Atacante,ata,Mirassol,MIR,2305,5,6,4.4,2,1.3
104204,Edson Guilherme Mendes dos Santos,Edson Carioca,Atacante,ata,Mirassol,MIR,2305,5,6,5.0,0,0.0
89918,Everton Galdino Moreira,Everton Galdino,Atacante,ata,Mirassol,MIR,2305,5,6,2.84,3,0.57
84042,Francisco das Chagas Soares dos Santos Meireles,Tiquinho Soares,Atacante,ata,Mirassol,MIR,2305,5,6,7.0,0,0.0
98384,Luiz Henrique Soares Firmino,Negueba,Atacante,ata,Mirassol,MIR,2305,5,6,9.39,3,7.93
102667,Nathan Uiliam Fogaça - Uilian,Nathan Fogaça,Atacante,ata,Mirassol,MIR,2305,5,6,6.61,3,6.3
117403,Renato Marques de Oliveira Júnior,Renato Marques,Atacante,ata,Mirassol,MIR,2305,5,6,4.01,1,2.1
79066,Alex Roberto Santana Rafael,Alex Muralha,Goleiro,gol,Mirassol,MIR,2305,1,6,3.0,0,0.0
72279,Carlos Eduardo Lecciolle Thomazella,Thomazella,Goleiro,gol,Mirassol,MIR,2305,1,6,2.0,0,0.0
51413,Walter Leandro Capeloza Artune,Walter,Goleiro,gol,Mirassol,MIR,2305,1,6,5.26,3,3.1
73318,Daniel Fortunato Borges,Daniel Borges,Lateral,lat,Mirassol,MIR,2305,2,6,4.0,0,0.0
91639,Igor Aquino da Silva,Igor Cariús,Lateral,lat,Mirassol,MIR,2305,2,6,2.94,1,1.0
106708,Igor Marques Paciência Cardoso,Igor Formiga,Lateral,lat,Mirassol,MIR,2305,2,6,6.65,3,4.4
78850,Reinaldo Manoel da Silva,Reinaldo,Lateral,lat,Mirassol,MIR,2305,2,6,10.89,3,0.6
86410,Victor Luis Chuab Zamblauskas,Victor Luis,Lateral,lat,Mirassol,MIR,2305,2,6,4.0,0,0.0
87742,Antônio Francisco Moura Neto,Neto Moura,Meia,mei,Mirassol,MIR,2305,4,6,3.87,2,0.45
68708,Carlos Eduardo de Oliveira Alves,Eduardo,Meia,mei,Mirassol,MIR,2305,4,5,6.9,3,4.2
115986,Denilson Alves Borges,Denilson,Meia,mei,Mirassol,MIR,2305,4,6,4.74,1,1.4
82407,Francisco Hyun-Sol Kim,Chico Kim,Meia,mei,Mirassol,MIR,2305,4,6,4.0,0,0.0
105903,José Aldo Soares de Oliveira Filho,Aldo Filho,Meia,mei,Mirassol,MIR,2305,4,6,4.09,3,1.67
81121,Lucas Andrés Mugni,Lucas Mugni,Meia,mei,Mirassol,MIR,2305,4,6,7.0,0,0.0
97520,Shaylon Kallyson Cardozo - Cardoso,Shaylon,Meia,mei,Mirassol,MIR,2305,4,6,5.0,0,0.0
83263,Yuri Lima Lara,Yuri Lara,Meia,mei,Mirassol,MIR,2305,4,6,4.65,3,2.2
104027,Rafael Silva Guanaes,Rafael Guanaes,Técnico,tec,Mirassol,MIR,2305,6,6,7.0,3,4.67
91251,Antônio Josenildo Rodrigues de Oliveira,Rodrigues,Zagueiro,zag,Mirassol,MIR,2305,3,6,4.11,1,2.0
97460,João Victor Carroll Santana - Caroll,João Victor,Zagueiro,zag,Mirassol,MIR,2305,3,6,5.46,3,2.63
94514,Lucas da Cruz Oliveira,Lucas Oliveira,Zagueiro,zag,Mirassol,MIR,2305,3,6,4.0,0,0.0
101908,Willian Estefani Machado,Willian Machado,Zagueiro,zag,Mirassol,MIR,2305,3,6,4.89,3,2.9
145436,Erick Machado Belé,Belé,Atacante,ata,Palmeiras,PAL,275,5,6,3.0,0,0.0
113103,José Manuel Alberto López,Flaco López,Atacante,ata,Palmeiras,PAL,275,5,7,14.43,4,5.5
130612,Luighi Hanri Sousa Santos,Luighi,Atacante,ata,Palmeiras,PAL,275,5,6,2.89,3,0.57
99818,Paulo Henrique Sampaio Filho,Paulinho,Atacante,ata,Palmeiras,PAL,275,5,6,15.0,0,0.0
112863,Ramón Sosa Acosta,Ramón Sosa,Atacante,ata,Palmeiras,PAL,275,5,6,7.18,4,3.9
130608,Riquelme Fillipi Marinho de Souza,Riquelme Fillipi,Atacante,ata,Palmeiras,PAL,275,5,6,0.71,1,-0.3
114802,Vitor Hugo Roque Ferreira,Vitor Roque,Atacante,ata,Palmeiras,PAL,275,5,7,21.71,4,11.8
104084,Carlos Miguel dos Santos Pereira,Carlos Miguel,Goleiro,gol,Palmeiras,PAL,275,1,7,7.65,4,3.35
68872,Marcelo Lomba do Nascimento,Marcelo Lomba,Goleiro,gol,Palmeiras,PAL,275,1,6,4.0,0,0.0
124526,Agustín Giay,Giay,Lateral,lat,Palmeiras,PAL,275,2,6,5.3,3,0.97
145404,Arthur Gabriel Santana Marcolino,Arthur,Lateral,lat,Palmeiras,PAL,275,2,6,0.71,1,-0.3
111832,Jefté Vital da Silva Dias,Jefté,Lateral,lat,Palmeiras,PAL,275,2,6,3.42,1,0.0
102130,Joaquín Piquerez Moreira,Piquerez,Lateral,lat,Palmeiras,PAL,275,2,7,10.94,4,6.68
105175,Khellven Douglas Silva Oliveira,Khellven,Lateral,lat,Palmeiras,PAL,275,2,7,5.1,4,1.6
141451,Allan Andrade Elias,Allan,Meia,mei,Palmeiras,PAL,275,4,7,16.47,4,8.95
89274,Andreas Hugo Hoelgebaum Pereira,Andreas Pereira,Meia,mei,Palmeiras,PAL,275,4,7,15.82,4,9.8
108683,Emiliano Martínez Toranza,Emiliano Martínez,Meia,mei,Palmeiras,PAL,275,4,6,5.0,0,0.0
70592,Felipe Anderson Pereira Gomes,Felipe Anderson,Meia,mei,Palmeiras,PAL,275,4,6,8.01,1,0.0
99815,Jhon Adolfo Arias Andrade,Arias,Meia,mei,Palmeiras,PAL,275,4,2,15.28,1,2.7
136156,Larson Torna Ferreira dos Santos,Larson,Meia,mei,Palmeiras,PAL,275,4,6,2.54,1,0.0
84674,Lucas Evangelista Santana de Oliveira,Lucas Evangelista,Meia,mei,Palmeiras,PAL,275,4,6,6.93,2,2.5
146623,Luis Felipe Pacheco da Costa,Luis Pacheco,Meia,mei,Palmeiras,PAL,275,4,6,2.54,1,0.0
93790,Marlon Rodrigues Freitas,Marlon Freitas,Meia,mei,Palmeiras,PAL,275,4,7,5.61,4,0.93
105647,Maurício Magalhães Prado,Maurício,Meia,mei,Palmeiras,PAL,275,4,2,7.0,4,3.67
110506,Abel Fernando Moreira Ferreira,Abel Ferreira,Técnico,tec,Palmeiras,PAL,275,6,7,12.42,4,7.13
104085,Bruno de Lara Fuchs,Bruno Fuchs,Zagueiro,zag,Palmeiras,PAL,275,3,6,8.0,0,0.0
71684,Gustavo Raúl Gómez Portillo,Gustavo Gómez,Zagueiro,zag,Palmeiras,PAL,275,3,7,11.84,4,6.4
